,Legal Name,Ignore,Website,AddressProvided,City,State,Zip,Country/Area,lat,lon,display
11,Legacy of Hope,-,https://legacyofhope.org,-,Birmingham,Alabama,35233,United States,33.520682,-86.802433,"Birmingham, Jefferson County, Alabama, United States"
12,LifeLink of Puerto Rico,-,https://lifelinkfoundation.org,-,Guaynabo,Puerto Rico,968,United States,18.358149,-66.111697,"Guaynabo, Puerto Rico, United States"
13,"Promethean LifeSciences, Inc.",-,https://pl-s.com/,-,Pittsburgh,Pennsylvania,15219,United States,40.441694,-79.990086,"Pittsburgh, Allegheny County, Pennsylvania, United States"
14,Immunology and Histocompatibility Lab,-,https://umiamihealth.org/,-,Miami,Florida,33136,United States,25.774173,-80.19362,"Miami, Miami-Dade County, Florida, United States"
15,Cell Applications Inc,-,https://www.cellapplications.com/,-,San Diego,California,92121,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
16,Catalent Maryland Inc,-,https://www.catalent.com,-,Harmans,Maryland,21077,United States,39.15733,-76.696636,"Harmans, Anne Arundel County, Maryland, 21077, United States"
17,"Spark Therapeutics, Inc.",-,https://sparktx.com/,-,Philadelphia,Pennsylvania,19104,United States,39.952724,-75.163526,"Philadelphia, Philadelphia County, Pennsylvania, United States"
18,LifeNet Health,-,https://www.lifenethealth.org/,-,Virginia Beach,Virginia,23453,United States,36.779505,-76.092972,"LifeNet Health, 1864, Concert Drive, Landstown, Virginia Beach, Virginia, 23453, United States"
19,Oregon Health & Science University,-,https://www.ohsu.edu/,-,Portland,Oregon,97239,United States,45.498193,-122.686496,"Oregon Health & Science University, Southwest Hoffman Avenue, Southwest Hills, Portland, Multnomah County, Oregon, 97201, United States"
20,LifeNet Health,-,https://www.lifenethealth.org/,-,Virginia Beach,Virginia,23455,United States,36.779133,-76.094511,"LifeNet Health, Princess Anne Road, Landstown, Virginia Beach, Virginia, 23453, United States"
21,"Vitalife, Inc.",-,http://www.vitalife-inc.com,-,San Juan,Puerto Rico,927,United States,18.465299,-66.116666,"San Juan, Puerto Rico, United States"
22,Innotek Medical Products Inc.,-,http://innotekmedical.com/,-,Oak Brook,Illinois,60523,United States,41.832808,-87.92895,"Oak Brook, DuPage County, Illinois, 60523, United States"
23,LifeNet Health (Sabre Street),-,https://www.lifenethealth.org,-,Virginia Beach,Virginia,23452,United States,36.852984,-75.977418,"Virginia Beach, Virginia, United States"
24,Laboratory Corp. of America,-,https://www.labcorp.com/,-,Raritan,New Jersey,8869,United States,40.567181,-74.634683,"Raritan, Somerset County, New Jersey, 08869, United States"
25,Texas Procurement LLC,-,https://www.texasprocurement.org/,-,River Oaks,Texas,76114,United States,32.777074,-97.394463,"River Oaks, Tarrant County, Texas, 76114, United States"
26,Fellow Health Inc,-,https://fellowhealthpartners.com/,-,San Leandro,California,94577,United States,37.72493,-122.156077,"San Leandro, Alameda County, California, United States"
27,FMCNA Fresno,-,https://fmcna.com/,-,Fresno,California,93711,United States,36.739442,-119.784831,"Fresno, Fresno County, California, United States"
28,Northwell Health Laboratories,-,https://www.northwell.edu/northwell-health-labs,-,Little Neck,New York,11362,United States,40.762046,-73.738187,"Little Neck, Queens County, City of New York, New York, 11362, United States"
29,"Arms, Inc.",-,https://armsmedical.com/,-,Cooper City,Florida,33328,United States,26.057783,-80.269511,"Cooper City, Broward County, Florida, United States"
30,Stryker Puerto Rico Sales LLC,-,https://www.stryker.com/,-,San Juan,Puerto Rico,918,United States,18.465299,-66.116666,"San Juan, Puerto Rico, United States"
31,"Novartis Gene Therapies, Inc.",-,https://www.novartis.com/about/innovative-medicines/novartis-pharmaceuticals/novartis-gene-therapies,-,San Diego,California,92121,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
32,Aziyo Biologics Inc,-,https://www.aziyo.com/,-,Richmond,California,94804,United States,37.935758,-122.347748,"Richmond, Contra Costa County, California, United States"
33,Nutek Bravo LLC,-,https://www.nutekbravo.com/,-,Hayward,California,94545,United States,37.668821,-122.080796,"Hayward, Alameda County, California, United States"
34,"LeMaitre Vascular, Inc.",-,https://www.lemaitre.com/,-,Burlington,Massachusetts,1803,United States,42.504817,-71.195611,"Burlington, Middlesex County, Massachusetts, United States"
35,"TelaGen, LLC",-,https://www.telagenllc.com/,-,Tallahassee,Florida,32308,United States,30.438083,-84.280933,"Tallahassee, Leon County, Florida, United States"
36,Viacord LLC,-,https://www.viacord.com/,-,Hebron,Kentucky,41048,United States,39.065813,-84.702758,"Hebron, Boone County, Kentucky, 41048, United States"
37,UR Medicine Labs Central Laboratory,-,https://www.urmc.rochester.edu/pathology-labs/central.aspx,-,West Henrietta,New York,14586,United States,43.040063,-77.661669,"West Henrietta, Town of Henrietta, Monroe County, New York, 14586, United States"
38,Stembanc Inc,-,https://stembanc.com/,-,Chardon,Ohio,44024,United States,41.582494,-81.203407,"Chardon, Geauga County, Ohio, 44024, United States"
39,Kindbody Bryant Park,-,https://kindbody.com/new-york-location/,-,New York,New York,10016,United States,36.102279,-115.176022,"New York New York, Paradise, Clark County, Nevada, 89158, United States"
40,Regenerative Biologics Inc,-,https://regenerative-biologics.com/,-,Brooklyn,New York,11237,United States,40.652601,-73.949721,"Brooklyn, Kings County, City of New York, New York, United States"
41,Hiossen Inc.,-,https://hiossen.com/,-,Norwood,New Jersey,7648,United States,40.998153,-73.961804,"Norwood, Bergen County, New Jersey, 07648, United States"
42,The Healing Bank,-,https://thehealingbank.com/,-,Augusta,Georgia,30909,United States,33.470971,-81.974843,"Augusta, Richmond County, Georgia, United States"
43,"NuVasive, Inc",-,https://www.nuvasive.com/,-,Memphis,Tennessee,38118,United States,35.133502,-89.966876,"Memphis, Shelby County, West Tennessee, Tennessee, United States"
44,"Regenerative Processing Plant, LLC",-,https://www.regenerativeplant.org/,-,Palm Harbor,Florida,34684,United States,28.085681,-82.756907,"Palm Harbor, Tarpon Springs, Pinellas County, Florida, United States"
45,Seattle Cancer Care Alliance,-,https://www.seattlecca.org/,-,Seattle,Washington,98109,United States,47.626439,-122.329759,"Seattle Cancer Care Alliance, 825, Eastlake Avenue East, South Lake Union, Capitol Hill, Seattle, King County, Washington, 98109, United States"
46,Versiti Michigan Inc,-,https://www.versiti.org/,-,Grand Rapids,Michigan,49503,United States,42.96324,-85.667864,"Grand Rapids, Kent County, Michigan, United States"
47,"Versiti Wisconsin, Inc.",-,https://www.versiti.org/,-,Milwaukee,Wisconsin,53233,United States,43.034993,-87.922497,"Milwaukee, Milwaukee County, Wisconsin, United States"
48,"Zimmer US, Inc",-,https://zimmerusa.com/,-,Southaven,Mississippi,38671,United States,34.987382,-90.003486,"Southaven, DeSoto County, Mississippi, United States"
49,Bio Cell And Tissue Technologies,-,http://biocett.com/,-,Salt Lake City,Utah,84108,United States,40.75962,-111.886798,"Salt Lake City, Salt Lake County, Utah, United States"
50,Nvision Biomedical Technologies Inc,-,https://nvisionbiomed.com/,-,San Antonio,Texas,78249,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
51,The Cleveland Clinic Foundation,-,https://my.clevelandclinic.org/giving/ways-to-give/foundation-giving,-,Cleveland,Ohio,44195,United States,41.499656,-81.693681,"Cleveland, Cuyahoga County, Ohio, United States"
52,Children's Healthcare of Atlanta,-,https://www.choa.org/,-,Atlanta,Georgia,30322,United States,33.748992,-84.390264,"Atlanta, Fulton County, Georgia, United States"
53,Catalent Maryland,-,https://www.catalent.com,-,Baltimore,Maryland,21201,United States,39.290882,-76.610759,"Baltimore, Maryland, United States"
54,"In2Bones USA, LLC",-,https://i2b-usa.com/,-,Memphis,Tennessee,38119,United States,35.133502,-89.966876,"Memphis, Shelby County, West Tennessee, Tennessee, United States"
55,CRA Biotech LLC.,-,https://crabiotech.com/,-,Saint Simons Island,Georgia,31522,United States,31.15051,-81.36954,"Saint Simons Island, Saint Simons, Glynn County, Georgia, 31522, United States"
56,Eversight,-,https://www.eversightvision.org/,-,Ann Arbor,Michigan,48108,United States,42.216873,-83.730665,"Eversight, 4889, Venture Drive, Runway Plaza, Ann Arbor, Washtenaw County, Michigan, 48108, United States"
57,CARE for the Bay Area,-,https://care4ba.com/care-team,-,Los Gatos,California,95032,United States,37.226611,-121.97468,"Los Gatos, Santa Clara County, California, United States"
58,Northwestern Medicine,-,https://www.nm.org/locations/northwestern-memorial-hospital,-,Chicago,Illinois,60611,United States,41.89624,-87.619568,"Northwestern University Feinberg School of Medicine, East Superior Street, Streeterville, Near North Side, Chicago, Cook County, Illinois, 60611, United States"
59,"LifeCell Corporation, A Wholly Owned Subsidiary of Allergan PLC",-,https://www.aatb.org/lifecell-corporation-allergan-affiliate,-,Branchburg,New Jersey,8876,United States,40.568824,-74.700274,"Branchburg Township, Somerset County, New Jersey, United States"
60,LifeCell Corporation,-,https://www.aatb.org/lifecell-corporation-allergan-affiliate,-,Branchburg,New Jersey,8876,United States,40.568824,-74.700274,"Branchburg Township, Somerset County, New Jersey, United States"
61,ThedaCare Laboratories,-,https://thedacare.org,-,Appleton,Wisconsin,54911,United States,44.261397,-88.406974,"Appleton, Outagamie County, Wisconsin, United States"
62,Altus Partners LLC dba Altus Spine,-,https://www.altuspartners.com/,-,West Chester,Pennsylvania,19380,United States,39.964187,-75.629209,"CHOP Primary Care, West Chester, 770, Miles Road, Brookworth Plaza, East Bradford Township, Chester County, Pennsylvania, 19380, United States"
63,BioGenetics Corporation,-,https://www.biogenetic.us/,-,Mountainside,New Jersey,7092,United States,40.672324,-74.357372,"Mountainside, Union County, New Jersey, 07092, United States"
64,"Tech Medical Group, Inc.",-,https://techmedpr.com/en/,-,Guaynabo,Puerto Rico,968,United States,18.358149,-66.111697,"Guaynabo, Puerto Rico, United States"
65,"Scendia Biologics, LLC",-,https://www.linkedin.com/company/scendiabio,-,Orlando,Florida,32806,United States,28.542111,-81.37903,"Orlando, Orange County, Florida, United States"
66,Apex Biologics,-,https://apexbiologix.com/,-,Alpine,Utah,84004,United States,40.453253,-111.77796,"Alpine, Utah County, Utah, 84004, United States"
67,Osteobiologic Solutions Inc,-,http://osteobiologicsolutions.com/,-,Magnolia,Texas,77354,United States,30.209457,-95.75081,"Magnolia, Montgomery County, Texas, United States"
68,University of Texas MD Anderson Cancer Center,-,https://www.mdanderson.org/,-,Houston,Texas,77054,United States,29.70767,-95.39783,"University of Texas MD Anderson Cancer Center, 1515, Holcombe Boulevard, Texas Medical Center, Houston, Harris County, Texas, 77030, United States"
69,RegenTX Partners LLC,-,https://www.linkedin.com/company/rtxpartnersllc,-,San Antonio,Texas,78249,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
70,"AssureImmune, LLC",-,http://www.assureimmune.com/,-,Miami,Florida,33136,United States,25.774173,-80.19362,"Miami, Miami-Dade County, Florida, United States"
71,"Duma Co Sciences, LLC",-,http://www.dumacosciences.com/,-,Dallas,Texas,75287,United States,32.776272,-96.796856,"Dallas, Dallas County, Texas, United States"
72,"OsteoLife Biomedical, LLC",-,http://www.osteolifebiomedical.com/,-,Jupiter,Florida,33458,United States,26.934225,-80.094209,"Jupiter, Palm Beach County, Florida, United States"
73,Laboratory Corporation of America ViroMed Laboratories,-,https://www.labcorp.com/node/92,-,Burlington,North Carolina,27215,United States,36.095692,-79.437799,"Burlington, Alamance County, North Carolina, United States"
74,Bio Tech Med Corp.,-,http://biotechmedical.com.my/,-,San German,Puerto Rico,683,United States,18.080897,-67.040864,"San Germán, Puerto Rico, United States"
75,"Katena Products, Inc.",-,https://www.katena.com/,-,Randolph,New Jersey,7869,United States,40.84499,-74.573079,"Randolph Trails, Youngstown, Randolph Township, Morris County, New Jersey, 07869, United States"
76,Laboratory Corporation Of America,-,https://www.labcorp.com/node/88,-,Burlington,North Carolina,27215,United States,36.095692,-79.437799,"Burlington, Alamance County, North Carolina, United States"
77,"Extremity Medical, LLC",-,https://www.extremitymedical.com/,-,Parsippany,New Jersey,7054,United States,40.857877,-74.425987,"Parsippany, Parsippany-Troy Hills, Morris County, New Jersey, 07054, United States"
78,Eversight,-,https://www.eversightvision.org/,-,Cleveland,Ohio,44103,United States,41.499656,-81.693681,"Cleveland, Cuyahoga County, Ohio, United States"
79,Franciscan  Health  Indianapolis,-,https://www.franciscanhealth.org/find-a-location/franciscan-health-indianapolis-218334,-,Indianapolis,Indiana,46237,United States,39.648395,-86.078782,"Franciscan Health Indianapolis, 8111, South Emerson Avenue, Indianapolis, Marion County, Indiana, 46237, United States"
80,"Innovasis, Inc",-,https://www.innovasis.com/,-,Salt Lake City,Utah,84107,United States,40.75962,-111.886798,"Salt Lake City, Salt Lake County, Utah, United States"
81,Dendreon Corporation,-,https://www.dendreon.com/,-,Seattle,Washington,98102,United States,47.603832,-122.330062,"Seattle, King County, Washington, United States"
82,Laboratory Corporation of America,-,https://www.labcorp.com/node/89,-,Tampa,Florida,33634,United States,27.94776,-82.458444,"Tampa, Hillsborough County, Florida, United States"
83,"Crown Peak Industries, LLC",-,https://www.linkedin.com/company/crownpeakindustries,-,Scottsdale,Arizona,85258,United States,33.494219,-111.926018,"Scottsdale, Maricopa County, Arizona, United States"
84,Cavalier Biotech LLC,-,https://www.bizapedia.com/va/cavalier-biotech-llc.html,-,Chesapeake,Virginia,23320,United States,36.718371,-76.24668,"Chesapeake, Virginia, United States"
85,Avant Solutions,-,https://www.avantsolutions.org/,-,San Antonio,Texas,78258,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
86,"BioLab Sciences, Inc.",-,https://www.biolabsciences.net/,-,Scottsdale,Arizona,85260,United States,33.494219,-111.926018,"Scottsdale, Maricopa County, Arizona, United States"
87,Camber Spine Technologies,-,https://www.cambermedtech.com/all-products,-,King Of Prussia,Pennsylvania,19406,United States,40.094762,-75.385133,"King of Prussia, Upper Merion Township, Montgomery County, Pennsylvania, 19406, United States"
88,Cton Laboratories,-,https://www.ctonlab.com/,-,Torrance,California,90503,United States,33.835849,-118.340629,"Torrance, Los Angeles County, California, United States"
89,"Captiva Spine, Inc",-,https://www.captivaspine.com/,-,Jupiter,Florida,33477,United States,26.934225,-80.094209,"Jupiter, Palm Beach County, Florida, United States"
90,CITAGENIX INC,-,https://www.citagenix.com/,-,Milford,Michigan,48381,United States,42.59178,-83.60007,"Milford, Oakland County, Michigan, United States"
91,ClinImmune Labs,-,https://www.clinimmune.com/,-,Aurora,Colorado,80045,United States,39.740511,-104.830995,"Aurora, Adams County, Colorado, United States"
92,"Coloplast Manufacturing US, LLC",-,https://www.coloplast.us,-,Minneapolis,Minnesota,55411,United States,44.9773,-93.265469,"Minneapolis, Hennepin County, Minnesota, United States"
93,Hans Biomed USA Inc.,-,https://www.linkedin.com/company/hansbiomedusa,-,Englewood Cliffs,New Jersey,7632,United States,40.885377,-73.95236,"Englewood Cliffs, Bergen County, New Jersey, 07632, United States"
94,Scripps Medical Laboratory,-,https://www.scripps.org/services/laboratory-services,-,San Diego,California,92121,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
95,"SEED Biotech, Inc.",-,https://www.seedbiotech.com/,-,Dallas,Texas,75226,United States,32.776272,-96.796856,"Dallas, Dallas County, Texas, United States"
96,Skye Biologics Holdings LLC,-,https://www.skyebiologics.com/,-,El Segundo,California,90245,United States,33.917028,-118.415634,"El Segundo, Los Angeles County, California, 90245, United States"
97,"SpineCraft, LLC.",-,https://www.spinecraft.com/,-,Westmont,Illinois,60559,United States,41.795052,-87.975196,"Westmont, DuPage County, Illinois, 60559, United States"
98,"StemCyte, Inc",-,https://www.stemcyte.com/,-,Baldwin Park,California,91706,United States,34.085474,-117.961176,"Baldwin Park, Los Angeles County, California, 91706, United States"
99,Stryker Spine,-,https://www.strykerneurotechnology.com/,-,Allendale,New Jersey,7401,United States,41.041486,-74.129032,"Allendale, Bergen County, New Jersey, 07401, United States"
100,Randolph Health,-,https://www.randolphhealth.org/,-,Asheboro,North Carolina,27203,United States,35.711628,-79.813483,"Randolph Health, White Oak Street, Asheboro, Randolph County, North Carolina, 27203, United States"
101,"Surgentec, LLC",-,https://www.surgentec.com/,-,Boca Raton,Florida,33487,United States,26.358688,-80.083098,"Boca Raton, Palm Beach County, Florida, United States"
102,"telaGen, LLC",-,https://www.telagenllc.com/,-,Metairie,Louisiana,70002,United States,29.989993,-90.150543,"Metairie, Jefferson Parish, Louisiana, United States"
103,Tritin Medical Distribution LLC,-,https://www.tritinmed.com/,-,Farmers Branch,Texas,75244,United States,32.926514,-96.896115,"Farmers Branch, Dallas County, Texas, 75234, United States"
104,Veterans Affairs Medical Ctr,-,https://www.va.gov/health/,-,Lexington,Kentucky,40502,United States,38.046407,-84.497039,"Lexington, Fayette County, Kentucky, United States"
105,"SciSafe, Inc.",-,https://www.scisafe.com/,-,Cranbury,New Jersey,8512,United States,40.309939,-74.517722,"Cranbury, Cranbury Township, Middlesex County, New Jersey, United States"
106,Precise Bioscience LLC,-,https://www.precisebioscience.com/,-,Willowbrook,Illinois,60527,United States,41.769753,-87.935893,"Willowbrook, DuPage County, Illinois, United States"
107,"Hitachi Chemical Advanced Therapeutics Solutions, LLC",-,https://www.linkedin.com/company/pct-cell-therapy-services,-,Allendale,New Jersey,7401,United States,41.041486,-74.129032,"Allendale, Bergen County, New Jersey, 07401, United States"
108,Vista Biologicals Corporation,-,https://www.linkedin.com/company/vista-biologicals-corporation,-,Carlsbad,California,92011,United States,33.158093,-117.350597,"Carlsbad, San Diego County, California, United States"
109,LiveOnNY,-,https://www.liveonny.org/,-,Long Island City,New York,11103,United States,40.741509,-73.956975,"Long Island City, Borden Avenue, Hunters Point, Queens, City of New York, New York, 11109, United States"
110,Mayo Clinic Rochester - Human Tissue,-,https://www.mayoclinic.org/patient-visitor-guide/minnesota,-,Rochester,Minnesota,55905,United States,44.023439,-92.463018,"Rochester, Olmsted County, Minnesota, United States"
111,"Berkeley Advanced Biomaterials, LLC",-,https://www.ostetic.com/,-,Berkeley,California,94710,United States,37.870839,-122.272863,"Berkeley, Alameda County, California, United States"
112,Oxford Biomedica (UK) Limited,-,https://www.oxb.com/,-,Oxford,-,-,United Kingdom,51.752013,-1.25785,"Oxford, Oxfordshire, England, United Kingdom"
113,"PhysioRX, LLC",-,https://www.physiorx.com/,-,Ocoee,Florida,34761,United States,28.569519,-81.544117,"Ocoee, Orange County, Florida, 34761, United States"
114,"Arthomed, LLC.",-,https://www.arthomed.com/,-,Delray Beach,Florida,33444,United States,26.461462,-80.07282,"Delray Beach, Palm Beach County, Florida, United States"
115,REI Division  Brooke Army Med Cntr,-,https://bamc.tricare.mil/,-,Jbsa Ft Sam Houston,Texas,78234,United States,39.78373,-100.445882,United States
116,"Celularity, Inc. dba LifebankUSA",-,https://celularity.com/company/lifebank/,-,Cedar Knolls,New Jersey,7927,United States,40.822044,-74.448765,"Cedar Knolls, Hanover Township, Morris County, New Jersey, 07927, United States"
117,UPMC Hematopoietic Stem Cell Laboratory,-,https://hillmanresearch.upmc.edu/research/facilities/hematopoietic-stem-cell/,-,Pittsburgh,Pennsylvania,15213,United States,40.441694,-79.990086,"Pittsburgh, Allegheny County, Pennsylvania, United States"
118,"Amnio Technology, LLC",-,https://amniotechnology.com/,-,Phoenix,Arizona,85027,United States,33.448437,-112.074141,"Phoenix, Maricopa County, Arizona, United States"
119,Joint Restoration Foundation,-,https://jrfortho.org/about,-,San Leandro,California,94577,United States,37.72493,-122.156077,"San Leandro, Alameda County, California, United States"
120,Joint Restoration Foundation,-,https://jrfortho.org/about,-,Centennial,Colorado,80112,United States,39.579155,-104.876923,"Centennial, Arapahoe County, Colorado, United States"
121,LifeCenter Northwest,-,https://lcnw.org/,-,Edmonds,Washington,98026,United States,47.810574,-122.377495,"Edmonds, Snohomish County, Washington, United States"
122,"Alphacord, LLC",-,https://www.alphacord.com/,-,Scottsdale,Arizona,85260,United States,33.494219,-111.926018,"Scottsdale, Maricopa County, Arizona, United States"
123,Tri-State Biologics Inc.,-,http://www.tristatebiologics.com/,-,Secaucus,New Jersey,7094,United States,40.789929,-74.056674,"Secaucus, Hudson County, New Jersey, United States"
124,GenCure,-,http://gencurepharma.com/,-,Weslaco,Texas,78596,United States,26.15943,-97.990736,"Weslaco, Hidalgo County, Texas, 78596, United States"
125,Hans Biomed Corporation,-,http://www.hansbiomed.com/en/,-,Yusung,-,-,Korea (the Republic of),51.503139,-0.289239,"Embassy of the Democratic People's Republic of Korea, 73, Gunnersbury Avenue, Acton, London Borough of Ealing, London, Greater London, England, W5 4LP, United Kingdom"
126,"Surgilogix, LLC",-,http://www.surgilogix.com/,-,San Antonio,Texas,78231,United States,29.4246,-98.495141,"San Antonio, Bexar County, Texas, United States"
127,"Allotex, Inc",-,https://allotex.com/,-,Boston,Massachusetts,2210,United States,42.355433,-71.060511,"Boston, Suffolk County, Massachusetts, United States"
128,Blythe Enterprises Inc,-,https://acellfx.com/,-,Hoschton,Georgia,30548,United States,34.096496,-83.761284,"Hoschton, Jackson County, Georgia, United States"
129,AlloSource,-,https://allosource.org/,-,Houston,Texas,77054,United States,29.758938,-95.367697,"Houston, Harris County, Texas, United States"
130,AlloSource,-,https://allosource.org/,-,Maryland Heights,Missouri,63043,United States,38.715051,-90.435999,"Maryland Heights, Saint Louis County, Missouri, United States"
131,AlloSource,-,https://allosource.org/,-,Tracy,California,95304,United States,37.738551,-121.42014,"Tracy, San Joaquin County, California, United States"
132,AlloSource Inc,-,https://allosource.org/,-,Cincinnati,Ohio,45202,United States,39.101454,-84.51246,"Cincinnati, Hamilton County, Ohio, United States"
133,"AlloSource, Inc.",-,https://allosource.org/,-,Centennial,Colorado,80111,United States,39.579155,-104.876923,"Centennial, Arapahoe County, Colorado, United States"
134,West Coast Spine and Ortho,-,https://westcoastspine.com/,-,Santa Fe Springs,California,90670,United States,33.948079,-118.06915,"Santa Fe Springs, Los Angeles County, California, 90670, United States"
135,Stanford Health Care,-,https://stanfordhealthcare.org/,-,Stanford,California,94305,United States,37.426541,-122.170293,"Stanford, Palo Alto, Santa Clara County, California, United States"
136,"Sterigenics US, LLC",-,https://sterigenics.com/,-,Haw River,North Carolina,27258,United States,36.091526,-79.364186,"Haw River, Alamance County, North Carolina, United States"
137,Kuehne & Nagel Inc,-,https://us.kuehne-nagel.com/-/texas-offices,-,Lewisville,Texas,75057,United States,33.046233,-96.994174,"Lewisville, Denton County, Texas, United States"
138,Austin Laboratory New Health LLC,-,https://npidb.org/organizations/laboratories/clinical-medical-laboratory_291u00000x/1114246030.aspx,-,Austin,Texas,78758,United States,30.271129,-97.7437,"Austin, Travis County, Texas, United States"
139,Absorption Systems (Analytical Services),-,https://www.absorption.com/,-,Exton,Pennsylvania,19341,United States,40.029859,-75.628978,"Exton, West Whiteland Township, Chester County, Pennsylvania, 19341, United States"
140,"Seoul Radiology Service Company, Ltd.",-,https://sentrybps.com/,-,Chungcheongbuk-Do,-,-,Korea (the Republic of),51.503139,-0.289239,"Embassy of the Democratic People's Republic of Korea, 73, Gunnersbury Avenue, Acton, London Borough of Ealing, London, Greater London, England, W5 4LP, United Kingdom"
141,Wake Forest University School of Medicine,-,https://school.wakehealth.edu/,-,Winston Salem,North Carolina,27157,United States,36.099813,-80.244052,"Winston-Salem, Forsyth County, North Carolina, United States"
142,RX Medical,-,https://rxmedicalokc.com/,-,Oklahoma City,Oklahoma,73114,United States,35.472989,-97.517054,"Oklahoma City, Oklahoma County, Oklahoma, 73103, United States"
143,"Parametrics Medical, LLC",-,https://parametricsmedical.com/,-,Leander,Texas,78641,United States,30.560309,-97.855366,"Leander, Williamson County, Texas, 78641, United States"
144,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Palm City,Florida,34990,United States,27.171392,-80.284222,"Palm City, Martin County, Florida, 34990, United States"
145,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Gainesville,Florida,32653,United States,29.651968,-82.324985,"Gainesville, Alachua County, Florida, United States"
146,"Regenerative Biologics, Inc.",-,https://regenerative-biologics.com/,-,Pensacola,Florida,32504,United States,30.421309,-87.216915,"Pensacola, Escambia County, Florida, United States"
147,Osiris Therapeutics Inc,-,osiris.com,-,Columbia,Maryland,21046,United States,39.193843,-76.864609,"Columbia, Howard County, Maryland, United States"
148,"Zentech, Inc.",-,https://www.zentech-usa.com/,-,Clearwater,Florida,33756,United States,27.965853,-82.800103,"Clearwater, Pinellas County, Florida, United States"
149,WuXi AppTec Inc.,-,https://www.wuxiapptec.com/about/,-,Marietta,Georgia,30066,United States,33.952847,-84.549615,"Marietta, Cobb County, Georgia, United States"
150,Vigilant Bioservices LLC,-,https://www.vigilantbioservices.com/,-,Baltimore,Maryland,21201,United States,39.290882,-76.610759,"Baltimore, Maryland, United States"
151,"telaGen, LLC",-,https://www.telagenllc.com/,-,Montgomery,Alabama,36117,United States,32.366966,-86.300648,"Montgomery, Montgomery County, Alabama, United States"
152,"telaGen, LLC",-,https://www.telagenllc.com/,-,Dothan,Alabama,36303,United States,31.223743,-85.393391,"Dothan, Houston County, Alabama, United States"
153,"AGORA Health Solutions, LLC",-,https://www.flbusinessgo.com/companies/L15000213399/,-,Boca Raton,Florida,33487,United States,26.358688,-80.083098,"Boca Raton, Palm Beach County, Florida, United States"
154,Kimera Labs Inc,-,https://kimeralabs.com/,-,Miramar,Florida,33025,United States,25.987314,-80.232271,"Miramar, Broward County, Florida, United States"
155,LifeCenter Northwest,-,https://lcnw.org/,-,Bellevue,Washington,98006,United States,47.614422,-122.192337,"Bellevue, King County, Washington, United States"
156,Genetech Inc,-,https://www.gene.com/,-,San Diego,California,92109,United States,32.71742,-117.162773,"San Diego, San Diego County, California, United States"
